--------- beginning of system 
--------- beginning of main 
05-17 16:07:44.923 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 18 
05-17 16:07:44.924 E/WifiTrafficPoller(  851):  packet count Tx=1618835 Rx=5392800 
05-17 16:07:45.217 E/appium  (17667): Element not found:  
05-17 16:07:45.217 E/appium  (17667): io.appium.uiautomator2.common.exceptions.ElementNotFoundException: Could not find an element using supplied strategy.  
05-17 16:07:45.217 E/appium  (17667): 	at io.appium.uiautomator2.handler.FindElement.getXPathUiObject(FindElement.java:80) 
05-17 16:23:29.939 E/WifiStateMachine(  851):  L2ConnectedState (when=-11ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.2, 0.0, 0.0  rx=58.1 bcn=0 [on:0 tx:0 rx:0 period:8] from screen [on:0 period:547969011] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:29.942 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:29.967 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:30.274 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:30.275 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416069
05-17 16:23:31.275 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:31.276 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416092
05-17 16:23:32.277 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:32.278 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416108
05-17 16:23:32.973 E/WifiStateMachine(  851):  ConnectedState (when=-1ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.1, 0.0, 0.0  rx=56.1 bcn=0 [on:0 tx:0 rx:0 period:2992] from screen [on:0 period:547972045] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:32.979 E/WifiStateMachine(  851):  L2ConnectedState (when=-7ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.1, 0.0, 0.0  rx=56.1 bcn=0 [on:0 tx:0 rx:0 period:6] from screen [on:0 period:547972051] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:32.983 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:33.007 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:33.278 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:33.279 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416116
05-17 16:23:33.900 E/GpsXtraDownloader(  851): No XTRA servers were specified in the GPS configuration
05-17 16:23:34.280 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:34.282 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416131
05-17 16:23:35.283 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:35.284 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416143
05-17 16:23:36.013 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=53.0 bcn=0 [on:0 tx:0 rx:0 period:2993] from screen [on:0 period:547975085] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:36.020 E/WifiStateMachine(  851):  L2ConnectedState (when=-9ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=53.0 bcn=0 [on:0 tx:0 rx:0 period:7] from screen [on:0 period:547975092] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:36.023 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:36.059 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:36.285 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:36.286 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416168
05-17 16:23:37.287 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:37.288 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416177
05-17 16:23:38.289 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:38.289 E/WifiTrafficPoller(  851):  packet count Tx=1620033 Rx=5416186
05-17 16:23:39.070 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=51.0 bcn=0 [on:0 tx:0 rx:0 period:2988] from screen [on:0 period:547978142] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:39.078 E/WifiStateMachine(  851):  L2ConnectedState (when=-9ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=51.0 bcn=0 [on:0 tx:0 rx:0 period:8] from screen [on:0 period:547978150] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:39.080 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:39.095 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:39.290 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:39.293 E/WifiTrafficPoller(  851):  packet count Tx=1620034 Rx=5416203
05-17 16:23:39.294 E/WifiTrafficPoller(  851): notifying of data activity 3
05-17 16:23:40.313 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:40.314 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416230
05-17 16:23:41.314 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:41.316 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416243
05-17 16:23:41.316 E/WifiTrafficPoller(  851): notifying of data activity 1
05-17 16:23:42.102 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.5, 0.0, 0.0  rx=45.5 bcn=0 [on:0 tx:0 rx:0 period:2993] from screen [on:0 period:547981174] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:42.110 E/WifiStateMachine(  851):  L2ConnectedState (when=-11ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.5, 0.0, 0.0  rx=45.5 bcn=0 [on:0 tx:0 rx:0 period:8] from screen [on:0 period:547981182] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:42.112 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:42.127 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:42.338 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:42.340 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416254
05-17 16:23:43.340 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:43.341 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416265
05-17 16:23:44.340 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:44.343 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416284
05-17 16:23:45.134 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.8, 0.0, 0.0  rx=47.8 bcn=0 [on:0 tx:0 rx:0 period:2994] from screen [on:0 period:547984206] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:45.141 E/WifiStateMachine(  851):  L2ConnectedState (when=-10ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.8, 0.0, 0.0  rx=47.8 bcn=0 [on:0 tx:0 rx:0 period:6] from screen [on:0 period:547984212] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:45.143 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:45.178 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:45.343 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:45.344 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416299
05-17 16:23:46.345 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:46.346 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416311
05-17 16:23:47.346 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:47.347 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416345
05-17 16:23:48.184 E/WifiStateMachine(  851):  ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.4, 0.0, 0.0  rx=45.4 bcn=0 [on:0 tx:0 rx:0 period:2987] from screen [on:0 period:547987256] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:48.190 E/WifiStateMachine(  851):  L2ConnectedState (when=-8ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.4, 0.0, 0.0  rx=45.4 bcn=0 [on:0 tx:0 rx:0 period:6] from screen [on:0 period:547987262] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:48.194 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:48.219 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:48.346 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:48.347 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416360
05-17 16:23:49.346 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:49.348 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416375
05-17 16:23:50.347 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:50.351 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416388
05-17 16:23:51.225 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.2, 0.0, 0.0  rx=53.7 bcn=0 [on:0 tx:0 rx:0 period:2988] from screen [on:0 period:547990297] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:51.239 E/WifiStateMachine(  851):  L2ConnectedState (when=-17ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.2, 0.0, 0.0  rx=53.7 bcn=0 [on:0 tx:0 rx:0 period:14] from screen [on:0 period:547990311] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:51.242 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:51.264 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:51.354 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:51.354 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416412
05-17 16:23:52.355 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:52.359 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416436
05-17 16:23:53.361 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:53.362 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416459
05-17 16:23:54.053 E/SyncManager(  851): Bind attempt failed - target: ComponentInfo{com.snda.wifilocating/com.lantern.launcher.sync.SyncService}
05-17 16:23:54.083 E/SyncManager(  851): Bind attempt failed - target: ComponentInfo{com.ludashi.benchmark/com.ludashi.benchmark.daemon.sync.account.SyncService}
05-17 16:23:54.148 E/SyncManager(  851): Bind attempt failed - target: ComponentInfo{com.ss.android.article.news/com.ss.android.account.AccountSyncService}
05-17 16:23:54.244 E/MPlugin (26538): Unsupported class: com.mediatek.common.telephony.IOnlyOwnerSimSupport
05-17 16:23:54.267 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.1, 0.0, 0.0  rx=52.8 bcn=0 [on:0 tx:0 rx:0 period:2998] from screen [on:0 period:547993339] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:54.268 E/WifiStateMachine(  851):  L2ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.1, 0.0, 0.0  rx=52.8 bcn=0 [on:0 tx:0 rx:0 period:1] from screen [on:0 period:547993340] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:54.269 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:54.284 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:54.362 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 16
05-17 16:23:54.363 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416488
05-17 16:23:54.467 E/WifiTrafficPoller(  851): ADD_CLIENT: 17
05-17 16:23:54.586 E/STEP_COUNTER(  851): step counter batch: handle:18, en:0, samplingPeriodNs:200000000, maxBatchReportLatencyNs:0 
05-17 16:23:55.362 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:23:55.364 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416497
05-17 16:23:56.364 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:23:56.365 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416528
05-17 16:23:57.289 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=65.9 bcn=0 [on:0 tx:0 rx:0 period:3002] from screen [on:0 period:547996361] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:57.294 E/WifiStateMachine(  851):  L2ConnectedState (when=-9ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=65.9 bcn=0 [on:0 tx:0 rx:0 period:5] from screen [on:0 period:547996366] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:23:57.298 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:23:57.328 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:23:57.366 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:23:57.367 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416547
05-17 16:23:58.368 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:23:58.368 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416570
05-17 16:23:59.369 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:23:59.370 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416593
05-17 16:24:00.334 E/WifiStateMachine(  851):  ConnectedState (when=-2ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=61.0 bcn=0 [on:0 tx:0 rx:0 period:2985] from screen [on:0 period:547999406] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:24:00.339 E/WifiStateMachine(  851):  L2ConnectedState (when=-8ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=61.0 bcn=0 [on:0 tx:0 rx:0 period:5] from screen [on:0 period:547999411] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:24:00.342 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:24:00.368 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:24:00.370 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:00.371 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416607
05-17 16:24:01.370 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:01.372 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416623
05-17 16:24:02.372 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:02.373 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416644
05-17 16:24:03.373 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=62.0 bcn=0 [on:0 tx:0 rx:0 period:2988] from screen [on:0 period:548002445] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:24:03.374 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:03.375 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416661
05-17 16:24:03.376 E/WifiStateMachine(  851):  L2ConnectedState (when=-5ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=62.0 bcn=0 [on:0 tx:0 rx:0 period:3] from screen [on:0 period:548002448] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:24:03.376 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:24:03.396 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:24:04.374 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:04.376 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416680
05-17 16:24:05.376 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:05.377 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416698
05-17 16:24:06.376 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:06.378 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416722
05-17 16:24:06.401 E/WifiStateMachine(  851):  ConnectedState (when=-4ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=58.0 bcn=0 [on:0 tx:0 rx:0 period:3002] from screen [on:0 period:548005473] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:24:06.409 E/WifiStateMachine(  851):  L2ConnectedState (when=-12ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-52 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=58.0 bcn=0 [on:0 tx:0 rx:0 period:8] from screen [on:0 period:548005481] gl rssi=-52 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:24:06.412 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:24:06.439 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:24:07.378 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:07.379 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416743
05-17 16:24:08.379 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:08.380 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416757
05-17 16:24:09.381 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:09.382 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416774
05-17 16:24:09.444 E/WifiStateMachine(  851):  ConnectedState (when=-1ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=59.5 bcn=0 [on:0 tx:0 rx:0 period:2985] from screen [on:0 period:548008516] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:24:09.452 E/WifiStateMachine(  851):  L2ConnectedState (when=-7ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=59.5 bcn=0 [on:0 tx:0 rx:0 period:8] from screen [on:0 period:548008524] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:24:09.454 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:24:09.468 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
05-17 16:24:10.382 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:10.383 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416783
05-17 16:24:11.383 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:11.385 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416800
05-17 16:24:12.385 E/WifiTrafficPoller(  851): TRAFFIC_STATS_POLL true Token 2406 num clients 17
05-17 16:24:12.386 E/WifiTrafficPoller(  851):  packet count Tx=1620035 Rx=5416811
05-17 16:24:12.475 E/WifiStateMachine(  851):  ConnectedState (when=-3ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=56.7 bcn=0 [on:0 tx:0 rx:0 period:2990] from screen [on:0 period:548011546] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:24:12.477 E/WifiStateMachine(  851):  L2ConnectedState (when=-6ms what=131155 arg1=548!CMD_RSSI_POLL 548 0 "BOCO-office" 94:b4:0f:68:a4:b1 rssi=-51 f=5785 sc=80 link=150 tx=0.0, 0.0, 0.0  rx=56.7 bcn=0 [on:0 tx:0 rx:0 period:3] from screen [on:0 period:548011549] gl rssi=-51 ag=0 hr ticks 0,0,28 ls-=0 [56,56,56,56,61] brc=0 lrc=0
05-17 16:24:12.477 E/WifiStateMachine(  851):  get link layer stats 0
05-17 16:24:12.494 E/WifiStateMachine(  851): calculateWifiScore() we set wifi's score to 1000, so will always set wifi as a default network.
